/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.32
 -- right : 0.63
 -- None : -4.29
 -- left : -9.69

('forward', 'green', 'right', None, 'left')
 -- forward : 2.08
 -- right : 0.92
 -- None : -4.10
 -- left : -17.44

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.39
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.51
 -- right : 0.00
 -- None : 1.98
 -- left : -34.95

('left', 'red', 'forward', None, 'left')
 -- forward : -10.00
 -- right : 0.39
 -- None : 2.29
 -- left : -10.04

('left', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 1.09
 -- None : -5.22
 -- left : 1.84

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.11
 -- right : 0.04
 -- None : -2.09
 -- left : -9.75

('right', 'red', 'forward', 'right', None)
 -- forward : -9.76
 -- right : 1.24
 -- None : 1.29
 -- left : -9.26

('forward', 'red', 'left', None, 'right')
 -- forward : -9.59
 -- right : 0.23
 -- None : 1.33
 -- left : -10.01

('right', 'green', None, None, None)
 -- forward : 0.85
 -- right : 2.31
 -- None : -4.94
 -- left : 0.99

('left', 'red', None, 'right', 'left')
 -- forward : -9.59
 -- right : 1.10
 -- None : 1.74
 -- left : -7.12

('forward', 'red', 'right', 'right', None)
 -- forward : -7.49
 -- right : 0.72
 -- None : 1.86
 -- left : -34.47

('right', 'red', 'left', None, None)
 -- forward : -9.83
 -- right : 1.87
 -- None : 1.23
 -- left : -10.49

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.81
 -- right : 1.72
 -- None : 0.00
 -- left : -7.35

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.80
 -- None : 0.61
 -- left : 0.75

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.27
 -- right : -15.23
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.25
 -- right : 0.23
 -- None : 2.23
 -- left : -34.48

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.06
 -- right : 1.08
 -- None : -4.45
 -- left : -19.09

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.54
 -- right : 1.38
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.02
 -- right : 0.50
 -- None : 1.40
 -- left : -4.78

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.33
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.02
 -- None : 1.50
 -- left : -35.38

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.66
 -- right : 1.60
 -- None : -3.42
 -- left : -15.02

('forward', 'green', None, None, 'right')
 -- forward : 1.82
 -- right : 0.28
 -- None : -4.94
 -- left : 0.85

('left', 'red', 'right', 'left', None)
 -- forward : -9.17
 -- right : 0.47
 -- None : 0.00
 -- left : -30.61

('right', 'red', None, None, 'left')
 -- forward : -10.47
 -- right : 2.53
 -- None : 0.97
 -- left : -9.43

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.26
 -- right : 0.00
 -- None : 1.81
 -- left : -7.24

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.28
 -- right : 0.00
 -- None : -3.38
 -- left : -9.68

